food,calorie,protein,carbs,fat,fiber,sugar
idiyappam,126,2.7,26.7,0.5,1.2,0.5
puttu,140,3.2,27.0,2.5,2.3,1.1
kozhukattai (modak),160,3.0,32.0,2.0,1.2,10.0
semai payasam,165,3.5,30.0,4.0,1.2,18.0
rava kesari,250,2.5,52.0,4.0,0.5,38.0
sambar,60,3.0,7.5,2.0,2.0,1.2
rasam,35,2.0,6.0,1.0,1.2,1.5
thayir sadam (curd rice),115,4.0,17.0,3.0,0.7,2.0
lemon rice,140,2.5,28.0,3.5,1.2,2.0
tamarind rice (puliyogare),175,3.2,32.0,4.2,2.1,4.5
coconut rice,180,2.5,28.0,7.0,1.8,2.5
jeera rice,140,2.7,28.0,3.5,0.6,0.5
vegetable biryani,155,3.4,25.0,4.6,2.5,3.0
curd,98,3.0,4.0,4.0,0.0,4.0
buttermilk,40,3.3,4.9,0.9,0.0,4.8
chettinad chicken curry,190,14.0,4.0,10.0,1.2,2.0
fish curry,120,14.0,6.0,3.0,1.1,2.0
egg curry,140,8.0,6.0,9.0,0.5,1.0
pepper chicken,180,17.0,5.0,8.0,1.2,2.0
egg roast,150,10.0,7.0,10.0,0.9,2.0
avial,110,2.7,14.0,5.5,3.6,3.2
poriyal (cabbage),75,1.9,11.0,2.0,2.9,3.0
poriyal (beans),85,2.6,10.0,2.3,4.1,3.0
kootu,100,4.2,15.0,3.2,3.7,2.2
bhindi fry,95,2.1,11.5,5.5,4.0,3.0
banana bajji,280,3.0,45.0,11.0,2.2,7.9
medu vada,250,8.0,32.0,10.0,2.5,2.5
mysore bonda,250,5.0,35.0,9.0,1.5,3.0
masala idli,150,5.0,22.0,3.0,2.1,2.0
sundal,130,7.0,22.0,2.0,5.5,4.0
thattai,470,7.0,75.0,15.0,5.0,2.0
murukku,430,6.0,70.0,15.0,3.5,1.5
payasam (kheer),180,3.2,32.0,4.5,0.5,22.0
beetroot halwa,260,2.5,40.0,8.0,3.0,32.0
rava ladoo,320,4.0,48.0,12.0,2.0,28.0
coconut chutney,210,2.2,7.8,19.3,4.6,3.1
tomato chutney,50,1.2,10.0,1.0,2.1,3.2
mint chutney,40,1.0,7.0,1.0,2.2,2.0
peanut chutney,260,7.0,12.0,20.0,4.0,5.0
coriander chutney,35,1.5,6.0,0.5,2.3,2.0
pudina rice,150,3.0,26.0,3.6,2.2,2.0
curd vada,185,7.0,16.0,10.0,2.5,5.0
venn pongal,150,4.0,21.0,5.0,1.4,0.7
egg dosa,170,8.5,18.0,7.0,1.2,1.0
kal dosa,148,3.0,22.0,4.0,1.1,2.0
karuvadu curry (dry fish),165,15.0,4.0,8.0,1.3,0.5
chow chow kootu,110,4.5,15.0,3.0,3.8,2.4
keerai poriyal,80,3.2,6.0,2.0,3.5,2.0
paruppu usili,145,6.0,22.0,4.0,5.0,2.0
